6,S,武,レギウス,偉大な英雄王,カブト割,25,特攻防御,30,30,30,15,5,,,
6,S,武,レギウス,我らが救世主,軍団指揮,10,多段攻撃,3,30,30,0,10,,,
6,S,武,レギウス,世界一の剣士,集約攻撃,,確率追撃,100,50,15,15,0,,,
6,S,武,レギウス,三界の支配者,次元斬撃,25,加速進化,10,25,25,15,15,,,
6,S,武,レギウス,闇の女神にぞっこん,女性指揮,25,狂奔の牙,10,0,30,30,20,女,,
6,S,武,覚醒レギウス,偉大な英雄王,カブト割,25,特攻防御,30,30,30,15,5,,,
6,S,武,覚醒レギウス,我らが救世主,軍団指揮,10,多段攻撃,3,30,30,0,10,,,
6,S,武,覚醒レギウス,世界一の剣士,集約攻撃,,確率追撃,100,50,15,15,0,,,
6,S,武,覚醒レギウス,三界の支配者,次元斬撃,25,加速進化,10,25,25,15,15,,,
6,S,武,覚醒レギウス,闇の女神にぞっこん,女性指揮,25,狂奔の牙,10,0,30,30,20,女,,
6,S,武,闇の王レギウス,偉大な英雄王,カブト割,25,特攻防御,30,30,30,15,5,,,
6,S,武,闇の王レギウス,我らが救世主,軍団指揮,10,多段攻撃,3,30,30,0,10,,,
6,S,武,闇の王レギウス,世界一の剣士,集約攻撃,,確率追撃,100,50,15,15,0,,,
6,S,武,闇の王レギウス,三界の支配者,次元斬撃,25,加速進化,10,25,25,15,15,,,
6,S,武,闇の王レギウス,闇の女神にぞっこん,女性指揮,25,狂奔の牙,10,0,30,30,20,女,,
6,S,武,イシュタル,心優しき母神,地形無効,,対術結界,20,40,10,25,5,,,
6,S,武,イシュタル,輝ける月の女神,術式増幅,20,超神術陣,10,30,10,15,25,,,
6,S,武,イシュタル,生命を育む,魔族活性,50,リバイブ,30,20,30,20,10,,,
6,S,武,イシュタル,赤髪の冥神,軍団支配,15,暴走攻撃,99,60,0,5,15,,,
6,S,武,イシュタル,映画大好き,加速進化,6,戦術補助,100,40,0,0,40,夜,,
6,S,武,覚醒イシュタル,心優しき母神,地形無効,,対術結界,20,40,10,25,5,,,
6,S,武,覚醒イシュタル,輝ける月の女神,術式増幅,20,超神術陣,10,30,10,15,25,,,
6,S,武,覚醒イシュタル,生命を育む,魔族活性,50,リバイブ,30,20,30,20,10,,,
6,S,武,覚醒イシュタル,赤髪の冥神,軍団支配,15,暴走攻撃,99,60,0,5,15,,,
6,S,武,覚醒イシュタル,映画大好き,加速進化,6,戦術補助,100,40,0,0,40,夜,,
6,S,武,冥神イシュタル,心優しき母神,地形無効,,対術結界,20,40,10,25,5,,,
6,S,武,冥神イシュタル,輝ける月の女神,術式増幅,20,超神術陣,10,30,10,15,25,,,
6,S,武,冥神イシュタル,生命を育む,魔族活性,50,リバイブ,30,20,30,20,10,,,
6,S,武,冥神イシュタル,赤髪の冥神,軍団支配,15,暴走攻撃,99,60,0,5,15,,,
6,S,武,冥神イシュタル,映画大好き,加速進化,6,戦術補助,100,40,0,0,40,夜,,
6,S,武,アーシェラ,神剣の勇者,カブト割,30,乾坤一擲,80,45,20,10,5,,,
6,S,武,アーシェラ,紅い流星,確率追撃,100,巨人狩り,30,30,30,0,10,,,
6,S,武,アーシェラ,紅蓮の狼,暴走攻撃,99,炎霊活性,30,50,0,25,5,,,
6,S,武,アーシェラ,昏き炎を宿す者,心核穿ち,50,運命改変,20,70,5,5,0,,,
6,S,武,アーシェラ,ブチギレファイヤー,狂戦士化,100,超火炎陣,10,5,25,50,0,氷,,
6,S,武,覚醒アーシェラ,神剣の勇者,カブト割,30,乾坤一擲,80,45,20,10,5,,,
6,S,武,覚醒アーシェラ,紅い流星,確率追撃,100,巨人狩り,30,30,30,0,10,,,
6,S,武,覚醒アーシェラ,紅蓮の狼,暴走攻撃,99,炎霊活性,30,50,0,25,5,,,
6,S,武,覚醒アーシェラ,昏き炎を宿す者,心核穿ち,50,運命改変,20,70,5,5,0,,,
6,S,武,覚醒アーシェラ,ブチギレファイヤー,狂戦士化,100,超火炎陣,10,5,25,50,0,氷,,
6,S,武,悪アーシェラ,神剣の勇者,カブト割,30,乾坤一擲,80,45,20,10,5,,,
6,S,武,悪アーシェラ,紅い流星,確率追撃,100,巨人狩り,30,30,30,0,10,,,
6,S,武,悪アーシェラ,紅蓮の狼,暴走攻撃,99,炎霊活性,30,50,0,25,5,,,
6,S,武,悪アーシェラ,昏き炎を宿す者,心核穿ち,50,運命改変,20,70,5,5,0,,,
6,S,武,悪アーシェラ,ブチギレファイヤー,狂戦士化,100,超火炎陣,10,5,25,50,0,氷,,
6,S,武,ミスタリア,神杖の勇者,戦術補助,50,超魔術砲,10,0,40,40,0,,,
6,S,武,ミスタリア,翠の融和を目指す者,樹霊支配,50,バリアー,12,25,25,20,10,,,
6,S,武,ミスタリア,森の守護者,遠隔無効,,側面無効,,0,25,25,30,,,
6,S,武,ミスタリア,抱擁力の塊,強制異常,25,師団支配,30,25,20,20,15,,,
6,S,武,ミスタリア,エルフイヤーは地獄耳,奇襲警戒,60,知勢転化,20,10,15,15,40,魔,,
6,S,武,覚醒ミスタリア,神杖の勇者,戦術補助,50,超魔術砲,10,0,40,40,0,,,
6,S,武,覚醒ミスタリア,翠の融和を目指す者,樹霊支配,50,バリアー,12,25,25,20,10,,,
6,S,武,覚醒ミスタリア,森の守護者,遠隔無効,,側面無効,,0,25,25,30,,,
6,S,武,覚醒ミスタリア,抱擁力の塊,強制異常,25,師団支配,30,25,20,20,15,,,
6,S,武,覚醒ミスタリア,エルフイヤーは地獄耳,奇襲警戒,60,知勢転化,20,10,15,15,40,魔,,
6,S,武,悪ミスタリア,神杖の勇者,戦術補助,50,超魔術砲,10,0,40,40,0,,,
6,S,武,悪ミスタリア,翠の融和を目指す者,樹霊支配,50,バリアー,12,25,25,20,10,,,
6,S,武,悪ミスタリア,森の守護者,遠隔無効,,側面無効,,0,25,25,30,,,
6,S,武,悪ミスタリア,抱擁力の塊,強制異常,25,師団支配,30,25,20,20,15,,,
6,S,武,悪ミスタリア,エルフイヤーは地獄耳,奇襲警戒,60,知勢転化,20,10,15,15,40,魔,,
