片手,14,ディーンゲイル,カブト割,75,加速進化,15,100,0,0,0,1,512000,,
片手,14,煌剣ティルナノグ,確率追撃,200,英雄覇気,40,80,20,0,0,1,512000,,
片手,14,真星剣クリシュナ,次元斬撃,50,多段攻撃,4,70,20,0,10,1,512000,,
片手,14,黒銀の破剣,暴走攻撃,100,堅守体躯,50,60,24,16,0,1,512000,,
片手,13,黒刃エリムザール,全力攻撃,15,運命の輪,10,60,24,0,0,2,384000,,
片手,13,双雷刃バルムンク,多段攻撃,3,確率追撃,125,72,12,0,0,2,384000,,
片手,13,アロンダイト改,集約攻撃,,巨人狩り,50,60,0,24,0,2,384000,,
片手,13,氷刃シャリート,強制異常,30,凍結攻撃,100,48,12,12,12,2,384000,,
片手,12,焔牛創神の灼刃,カブト割,50,反撃耐性,60,42,30,0,0,2,256000,,
片手,12,神剣ブルトガング,太陽信仰,75,血の起源,30,30,30,6,6,2,256000,,
片手,12,炎剣ヴァラナート,巨人狩り,75,英雄覇気,12,60,12,0,0,2,256000,,
片手,12,不死王の細剣,死の軍勢,15,リバイブ,20,24,36,0,12,2,256000,,
片手,11,エリムザール,全力攻撃,75,運命改変,15,40,8,12,0,3,192000,,
片手,11,宝鍵クルタナ,次元斬撃,30,多段攻撃,2,36,12,0,12,3,192000,,
片手,11,マビノギオン,必殺増加,40,特攻防御,50,30,30,0,0,3,192000,,
片手,11,ダインスレイフ,集約攻撃,,暴走攻撃,60,48,12,16,-16,3,192000,,
片手,10,骨喰,虹の毒撃,10,強制異常,20,24,0,24,0,3,128000,,
片手,10,煉獄刃,次元斬撃,25,狂奔の牙,8,48,0,0,0,3,128000,,
片手,10,風剣イヴェレン,確率追撃,100,イベイド,35,16,0,32,0,3,128000,,
片手,10,蛇王のショーテル,反撃倍加,3,無形体躯,20,24,24,0,0,3,128000,,
片手,9,雷針刃,術式増幅,10,トレハン,14,14,0,20,6,4,96000,,
片手,9,ミュルグレス,致命必殺,60,堅守体躯,25,20,12,0,8,4,96000,,
片手,9,水竜双刃,多段攻撃,3,大水流陣,6,16,0,24,0,4,96000,,
片手,9,レーヴァテイン,巨人狩り,50,大火炎陣,6,32,8,0,0,4,96000,,
片手,8,妖怪任侠ドス,全力攻撃,45,側面攻撃,15,24,4,4,0,5,64000,16000,
片手,8,双剣・竜晶,多段攻撃,2,イベイド,25,8,0,24,0,5,64000,16000,
片手,8,アロンダイト,乾坤一擲,25,勇猛果敢,,24,0,8,0,5,64000,16000,
片手,8,ミスティルテイン,必殺増加,25,パリング,30,24,8,0,0,5,64000,16000,
片手,7,悪魔医師のメス,心核穿ち,20,リカバリ,15,20,0,0,8,100,32000,8000,
片手,7,クレセントムーン,師団活性,6,攻撃布陣,14,8,0,20,0,100,32000,8000,
片手,7,獣勇士の剣,カブト割,20,堅守体躯,15,10,18,0,0,100,32000,8000,
片手,7,英雄の剣,多段攻撃,1,反撃耐性,40,14,8,4,2,100,32000,8000,
片手,6,工兵長のスパナ,自爆結界,20,器兵特攻,1,8,0,8,8,100,16000,4000,
片手,6,妖精のショーテル,側面攻撃,5,強制異常,10,8,0,10,6,100,16000,4000,
片手,6,アサシンナイフ,致命必殺,50,麻痺攻撃,2,8,0,16,0,100,16000,4000,
片手,6,ブラッドソード,呪の一撃,,吸血攻撃,5,16,8,0,0,100,16000,4000,
片手,5,死神赤ちゃんの鎌,必殺増加,10,心核穿ち,10,8,0,12,0,100,8000,2000,
片手,5,ナイツオブオナー,堅守体躯,10,専守防衛,,8,12,0,0,100,8000,2000,
片手,5,サンダーソード,雷撃放射,10,海洋特攻,1,12,0,4,4,100,8000,2000,
片手,5,フレイムソード,火炎放射,10,氷霊特攻,1,16,0,0,4,100,8000,2000,
片手,4,海賊サーベル,側面攻撃,6,陸生特攻,1,12,0,4,0,100,2000,500,
片手,4,銭剣,撃破金運,4,トレハン,6,0,10,0,6,100,2000,500,
片手,4,アイスソード,凍結攻撃,20,炎霊特攻,1,8,4,0,4,100,2000,500,
片手,4,デビルスレイヤー,必殺耐性,10,魔族特攻,1,10,6,0,0,100,2000,500,
片手,3,蛍光刀,夜行特攻,1,奇襲警戒,8,4,6,2,0,100,800,200,
片手,3,カタナ,致命必殺,25,パリング,5,12,0,0,0,100,800,200,
片手,3,手投げトマホーク,遠隔攻撃,,カブト割,5,4,4,4,0,100,800,200,
片手,3,カットラス,必殺増加,5,人間特攻,1,8,0,4,0,100,800,200,
片手,2,長ドス,思考停止,,,,8,0,0,0,100,400,100,
片手,2,脇差,パリング,5,,,5,0,3,0,100,400,100,
片手,2,皮剥ぎナイフ,獣族特攻,1,,,3,0,5,0,100,400,100,
片手,2,ブロンズソード,必殺増加,3,,,6,2,0,0,100,400,100,
片手,1,果物ナイフ,グルメ魂,1,,,0,0,2,2,100,200,50,
片手,1,クナイ,奇襲戦法,5,,,0,0,4,0,100,200,50,
片手,1,ハチェット,カブト割,3,,,4,0,0,0,100,200,50,
片手,1,ブロンズナイフ,致命必殺,5,,,2,0,2,0,100,200,50,
両手,14,ネルガルの屍剣,カブト割,75,狂戦士化,100,100,20,0,-20,1,512000,,
両手,14,竜聖剣アスカロン,軍団攻撃,2,カブト割,50,70,40,-20,10,1,512000,,
両手,14,アンドルディース,無効喰い,30,竜歌共鳴,50,80,0,20,0,1,512000,,
両手,14,セイギャールン,全種特攻,1,狂奔の牙,10,100,0,-12,12,1,512000,,
両手,13,蝕剣エクリプス,乾坤一擲,75,地形無効,,72,12,0,0,2,384000,,
